588227660867862528,Pak_JK,7. Konflik dan krisis terus berlangsung di beberapa negara di kawasan ini.,2015-04-15 13:29:37,null
588227165440835584,Pak_JK,6. Kita melihat dalam bbrp waktu terakhir dinamika perkembangan di beberapa negara di kawasan Timteng dan Afrika Utara cukup memprihatinkan.,2015-04-15 13:27:39,null
588226906635505664,Pak_JK,5. Selain itu, kita juga menyerukan perlunya terus mengumandangkan Islam sebagai agama yang damai dan toleran, agama Rahmatan lil ‘Alamin,2015-04-15 13:26:37,null
588226511636983808,Pak_JK,4. Pertemuan dg negara2 anggota OKI pd intinya menyerukan mengenai pentingnya kesatuan umat Islam dlm menghadapi berbagai tantangan saat ini,2015-04-15 13:25:03,null
588226206434271233,Pak_JK,3. Selasa 14/ Saya tlh melakukan dialog dg para tokoh/pimpinan organisasi Islam mengenai situasi terkini umat Islam di dunia & di tanah air,2015-04-15 13:23:50,null
588225978616442880,Pak_JK,2. Hadir sekitar 30 Duta Besar negara-negara anggota OKI yang memiliki kedutaan besar di Jakarta.,2015-04-15 13:22:56,null
588225716413718528,Pak_JK,1. Pagi ini 15/4 mewakili Presiden Jokowi bersilaturrahim dengan Duta Besar negara-negara anggota OKI di Jakarta,2015-04-15 13:21:54,null
587952539762475008,Pak_JK,Bersilaturrahim dengan para ulama dan tokoh Muslim di Kediaman Wapres 14/4 http://t.co/0ksTr92rdS,2015-04-14 19:16:23,null
587875180732481536,Pak_JK,Menerima Walikota Surabaya Tri Rismaharini di kantor Wapres http://t.co/JDNU9ZuKpc,2015-04-14 14:08:59,null
587874354098085890,Pak_JK,Menjadi Pembicara utama pada Diskusi Diversifikasi Energi 14/4 oleh Media Indonesia Group di Hotel Borobudur http://t.co/GmecjLNLfA,2015-04-14 14:05:42,null
587530826864136192,Pak_JK,Gotong Royong Warga Bandung Luar Biasa http://t.co/fYaKJf6Lfo #KAA http://t.co/BhfBpOkN3f,2015-04-13 15:20:39,null
586001792359497728,Pak_JK,Pembukaan Kongres IV PDI Perjuangan di Hotel Grand Ina Bali Beach http://t.co/FzG6N4yWAh,2015-04-09 10:04:49,null
585981660904103936,Pak_JK,Menghadiri pembukaan Kongres IV PDI Perjuangan di Hotel Grand Ina Bali Beach,2015-04-09 08:44:49,null
585747753604554752,Pak_JK,Menerima kunjungan Deputi Perdana Menteri Malaysia Tan Sri Dato Haji Muhyiddin H Mohd Yassin http://t.co/q3KwSyyPK1 http://t.co/GRYjiAvOmX,2015-04-08 17:15:21,null
585747242897682434,Pak_JK,Berdialog dg anggota Keidanren http://t.co/oLpkMHHopg http://t.co/aBqmlYwgkc,2015-04-08 17:13:20,null
585376955173744640,Pak_JK,Menerima pengurus baru: GAPMMI Gabungan Pengusaha Makanan dan Minuman Indonesia di kantor Wapres 7/4 http://t.co/zj95OYIGIn,2015-04-07 16:41:56,null
585333616533581825,Pak_JK,7. 19 km rehab jembatan

11,4 km pembangunan jembatan

26 km fly over dan perlintasankereta di Jakarta dan kota2 lainnya,2015-04-07 13:49:43,null
585333511814393856,Pak_JK,6. 2700 km jalan arteri 
2350 km jalan nasional baru di Kawasan Perbatasan Kalimantan,Aceh dan Papua,2015-04-07 13:49:18,null
585333483645472768,Pak_JK,5. Untuk jalan 2015-2019 
Tol 1000 km trmsk Trans Jawa 600 km,2015-04-07 13:49:12,null
585333339373965312,Pak_JK,4. Pembangunan 65 Waduk,Pembuatan 1 jt ha jrngn irigasi,Rehabilitasi 3 jt ha jaringan irigasi,Waduk-Irigasi adlh program strategis 2015-2019,2015-04-07 13:48:37,null
585332822241484801,Pak_JK,3. Cikopo-Palimanan sdh 93 persen rencana awal Juni dapt dioperasikan. Saat ini sdh uji coba sepanjang 20 km,2015-04-07 13:46:34,null
585332725411749888,Pak_JK,2. Juga Jalan Tol Solo-Ngawi, yg kini masih terkendala pembebasan tanah yg segera diselesaikan,2015-04-07 13:46:11,null
585332635322322945,Pak_JK,1. Saya mendapat banyak informasi dari Menteri PU tentang berbagai pembangunan infrastruktur spt penyelesaian Trans Jawa 600 km,2015-04-07 13:45:49,null
585331160818913280,Pak_JK,Siang ini 7/4 berkunjung ke Kementrian PU dan Perumahan Rakyat. Untuk memotivasi jajaran PU. http://t.co/0iw9ZVGQMj,2015-04-07 13:39:58,null
584944066653106176,Pak_JK,Pembukaan Musyawarah Nasional ke-11 Badan Kerjasama PTIS di Makassar 6/4 http://t.co/uvIpqwA5Be,2015-04-06 12:01:47,null
584857413703999488,Pak_JK,Menuju Makassar, Utk menghadiri Pembukaan Munas Badan Koordinasi Perguruan Tinggi Islam se-Indonesia di Kampus UMI http://t.co/G5DP3nkgtG,2015-04-06 06:17:28,null
584528309872005120,Pak_JK,Selamat Paskah bagi yang merayakan. Semoga semangat Paskah memberi semangat dan harapan baik bagi Bangsa kita,2015-04-05 08:29:43,null
583870939835699200,Pak_JK,Tadi sempat mampir di penjual batu akik di depan Masjid Sunda Kelapa http://t.co/1WKt2nt8Jv,2015-04-03 12:57:34,null
583581429319110656,Pak_JK,Memberi sambutan dlm acara Pelantikan Kepengurusan BPP HIPMI Masa Bakti 2015-2018 di Jakarta http://t.co/DHyyxaEUeh,2015-04-02 17:47:09,null
583477389914550272,Pak_JK,Kunjungan kerja ke Cilamaya Jabar http://t.co/iyJh9ArsHM,2015-04-02 10:53:44,null
583257093144104960,Pak_JK,Mata Najwa Live @Metro_TV http://t.co/HBvegaQj7w,2015-04-01 20:18:22,null
583240973943095296,Pak_JK,Menerima Tim Penyelamat PSSI yang dipimpin ketuanya Suryo Pratomo di Kantor Wakil Presiden.1/4 http://t.co/aQ4l8USBvN http://t.co/XxjbgwDzpE,2015-04-01 19:14:18,null
583155085871464448,Pak_JK,Bersama Presiden ke-3 BJ Habibie dan MS Hidayat menyaksikan film Guru Bangsa : Tjokroaminoto. http://t.co/q3Fp2l2DBX,2015-04-01 13:33:01,null
582042709537353729,Pak_JK,Acara Donor Darah Taruna Merah Putih di Jakarta 29/3 http://t.co/PDRciTfOR7,2015-03-29 11:52:50,null
581789281749876736,Pak_JK,RT @setwapres: Kpd @dppimm, @Pak_JK harapkan pemuda tdk hanya fokus pada politik, tapi pada ilmu & wirausaha http://t.co/dne4OMKm6j http://…,2015-03-28 19:05:48,null
581779637212090368,Pak_JK,Mari dukung dan ikut Aksi #EarthHour ! http://t.co/G7jdIF7nJG,2015-03-28 18:27:29,null
581352420212539392,Pak_JK,Doorstop dengan wartawan Jum'at 27/3 http://t.co/mjkNCZHhjj,2015-03-27 14:09:52,null
581013280518369280,Pak_JK,Menghadiri Musabaqah Hafalan Quran & Hadist,Pangeran Sultan bin Abdul Aziz Alusu’ud di Jakarta http://t.co/WTf1FPXHAx http://t.co/MXN5M0C9PJ,2015-03-26 15:42:15,null
580965895104696320,Pak_JK,RT @setwapres: Kepemimpinan yg kuat & kedisiplinan warganya, ciptakan kota cerdas, kata @Pak_JK di IKCI 2015 http://t.co/xjZLVwWUCh http://…,2015-03-26 12:33:57,null
580964022129836032,Pak_JK,RT @rickmulia: @dickc meeting with @Pak_JK today #awalbaru http://t.co/SnY5F8EEZM,2015-03-26 12:26:31,null
580958329167425536,Pak_JK,Menerima kunjungan CEO @twitter  @dickc di Kantor wapres 26/3 http://t.co/Kad9yF1ud2,2015-03-26 12:03:54,null
580199101163126785,Pak_JK,Membuka acara Harian Kompas; Peluncuran Indeks Kota Cerdas Indonesia 2015, di Jakarta. Selasa 24/3 http://t.co/a4T619Ddv5,2015-03-24 09:46:59,null
579873145089183744,Pak_JK,Bertemu Dubes Singapura menyampaikan belasungkawa atas wafatnya Mr Lee Kuan Yew di Kedubes Singapura http://t.co/NHuylyTIP3,2015-03-23 12:11:45,null
579810218344747009,Pak_JK,2. dibawah PM Lee Kuan Yew Singapore maju pesat dan memberi dampak yg besar ke Asean, pemikirannya selalu memberi inspirasi untuk Asia,2015-03-23 08:01:43,null
579810091437686784,Pak_JK,1. Indonesia sangat berduka atas wafatnya Lee Kuan Yew. Bapak bangsa Singapore dan tokoh besar Asia,,2015-03-23 08:01:12,null
579074038556803072,Pak_JK,Selamat Hari Raya Nyepi,2015-03-21 07:16:24,null
578126124133183488,Pak_JK,RT @setwapres: Statement by Vice President of The Republic of Indonesia at The 3rd #WCDRR http://t.co/1I2VbqWCy4 @Pak_JK,2015-03-18 16:29:43,null
578113133899710464,Pak_JK,😄 http://t.co/hROLjbvyy0,2015-03-18 15:38:06,null
578112438257651712,Pak_JK,Menerima wawancara dgn El Shinta http://t.co/4Ygq6TXfom,2015-03-18 15:35:20,null
578093552770527232,Pak_JK,Wawancara dengan Reuters http://t.co/QXbfTqGsbe,2015-03-18 14:20:18,null
577434676417073152,Pak_JK,Menerima kunjungan kehormatan Chairman Perusahaan Ithocu Yorihiko Kojim http://t.co/gxzmEnu48S http://t.co/PAL6WcX3Qk,2015-03-16 18:42:09,null
577127845320773632,Pak_JK,Innalillahi wainna ilaihi rajiun. Duka cita mendalam atas berpulangnya Zohra Andi Baso. Semoga Husnul Khotimah dan kelg diberi ketabahan.,2015-03-15 22:22:55,null
577063885204635649,Pak_JK,Bertemu dgn Warga Indonesia di Jepang, bertempat di Wisma Indonesia Tokyo 15/3 http://t.co/i06GfbR1vG,2015-03-15 18:08:46,null
577063558585839616,Pak_JK,Mengunjungi Sodegaura Terminal LNG, terbesar dan tertua di Jepang berusia 40 thn dgn reputasi zero accident http://t.co/BDmezvbw1U,2015-03-15 18:07:28,null
576629875395555328,Pak_JK,Third UN World Conference on Disaster Risk Reduction Sendai, Jepang 14/3 http://t.co/Cmua9Vb2UX,2015-03-14 13:24:10,null
576597840207577088,Pak_JK,Bertemu dg Perdana Menteri Turki disela-sela acara Third UN Conference on Disaster Risk Reduction, di Sendai Jepang http://t.co/dt4y6ZsbkJ,2015-03-14 11:16:52,null
576371910432313344,Pak_JK,Mengadakan jumpa pers didampingi Dubes Indonesia untuk Jepang Yusron Ihza Mahendra http://t.co/xjG8uWEvMK http://t.co/63h1YnEqS3,2015-03-13 20:19:06,null
576294284510416896,Pak_JK,Tiba di Tokyo utk menghadiri Pembukaan Third United National World Conferense on Disaster Risk Reduction (WCDRR) http://t.co/85PI8hIBms,2015-03-13 15:10:39,null
575467423437971456,Pak_JK,Perbankan Syariah harus menarik dan tetap berprinsip pada akidah, ibadah, dan muamalah http://t.co/0kdeBa2neB http://t.co/jtDOVQA3a7,2015-03-11 08:25:00,null
575466365215117312,Pak_JK,RT @setwapres: Hentikan kriminalisasi kpd siapapun, arahan @Pak_JK dan Tim 9 http://t.co/ImjYatU2el http://t.co/GjXcLlRSku,2015-03-11 08:20:47,null
575163141237014528,Pak_JK,Inna lillaahi wa inna ilaihi Raji'un,turut berbelasungkawa atas wafatnya Bpk Amiruddin Maula. Semoga amal baktinya diterima disisi Allah SWT,2015-03-10 12:15:53,null
574067992415223808,Pak_JK,Menjadi pembicara utama di seminar Pra Muktamar Muhammadiyah di Aula  Pascasarjana UMY http://t.co/dJh7N1TDjX,2015-03-07 11:44:09,null
574067521818468352,Pak_JK,Peresmian Gd Pasca sarjana Univ Muhammadiyah Yogyakarta http://t.co/JGI337RufW,2015-03-07 11:42:17,null
573324741269852161,Pak_JK,Sidang kabinet terbatas di Kantor Presiden 5/3 http://t.co/outddkrzVK,2015-03-05 10:30:44,null
573297702550687744,Pak_JK,Menerima tim Mapala UNHAS http://t.co/p8q7G99sWz http://t.co/LnZILkaOs0,2015-03-05 08:43:18,null
572700408029700096,Pak_JK,Pendeklarasian Program Nasional Pembaruan Hukum SDA dan LH http://t.co/KfAXiJMJ5X http://t.co/vMEDbY6XIY,2015-03-03 17:09:52,null
571558574071005185,Pak_JK,Menghadiri pengukuhan Guru Besar Fakultas Ilmu Sosial dan Politik UNHAS  Prof. Dr. Muhammad SIP, MSi di Makassar http://t.co/692qooWDRl,2015-02-28 13:32:37,null
571555378497904641,Pak_JK,Meninjau stok beras di Gudang Bulog Makassar http://t.co/oujwl3SM8H,2015-02-28 13:19:55,null
571498088407306240,Pak_JK,RT @achoyreedho: Ada wapres @Pak_JK gub. Sulsel SYL & walikota Mks @DP_dannypomanto di Bosowa Foodfest @ tribun karebosi. @SupirPete2 http:…,2015-02-28 09:32:16,null
571483775730778113,Pak_JK,RT @setwapres: Bangun daerah otonomi, @Pak_JK harapkan para Gubernur terus berinovasi dan berkreativitas http://t.co/2bjQJBNONY http://t.co…,2015-02-28 08:35:24,null
571483649075376128,Pak_JK,Peresmian gedung JK Center di FT Kampus II Unhas di Gowa, Jumat sore 27 Februari 2015. http://t.co/1jRp6GCUaw http://t.co/x8zZTwxhwu,2015-02-28 08:34:54,null
571137423729516544,Pak_JK,Penyampaian SPT Tahunan 2014 di Wisma Kalla Makassar 27/2 http://t.co/RFdFvBJEoz,2015-02-27 09:39:07,null
570892019091902464,Pak_JK,Alhamdulillah tiba di Ambon http://t.co/e6jScISNib,2015-02-26 17:23:58,null
570891674718580737,Pak_JK,Meresmikan Gedung PMI Papua http://t.co/G1rqvTYChr http://t.co/VxxH1vaZ9n,2015-02-26 17:22:36,null
570789938679033856,Pak_JK,Memberi pengarahan di depan Kader-kader KNPI di Jayapura http://t.co/TerANVVyOp,2015-02-26 10:38:20,null
570616426588827649,Pak_JK,Aamiin, terima kasih “@imambuu: @Pak_JK semoga diberikan kelancaran pak”,2015-02-25 23:08:52,null
570615598561906688,Pak_JK,Menuju ke Jayapura, Papua dr Pangkalan Udara Halim Perdanakusuma dalam rangka kunjungan kerja. ✈️,2015-02-25 23:05:34,null
570579392901963776,Pak_JK,Memberi sambutan dalam Acara Sustainable Business Awards (SBA) Indonesia di Jakarta http://t.co/ZapB4cHC60,2015-02-25 20:41:42,null
570057981422743552,Pak_JK,Meninjau Pelayanan Terpadu Satu Pintu Pusat BKPM http://t.co/ZYYThrq37b,2015-02-24 10:09:48,null
570047581222338560,Pak_JK,Membuka Sarasehan Basarnas 2015 http://t.co/S1r7CQrZuB,2015-02-24 09:28:28,null
570047438439886849,Pak_JK,Tadi saat memberi sambutan saya bertanya knp nelayan yg menemukan pertama Air Asia, tdk diberi penghargaan?Padahal peran mrk sangat penting,2015-02-24 09:27:54,null
570046181746679808,Pak_JK,Penyerahan Penghargaan kepada Potensi SAR yg membantu pencarian pesawat Air Asia di Kantor Basarnas 24/2 http://t.co/zlrE7j0TXd,2015-02-24 09:22:55,null
569872492958846976,Pak_JK,Salurkan raskin segera krn memang hak rakyat. Prosedur tidak bisa menghalangi kewajiban http://t.co/N231vKtAV9 http://t.co/6BQZtviqhU,2015-02-23 21:52:44,null
569792910821978112,Pak_JK,Menerima pengurus organinsasi Gabungan Perusahaan Jasa Konstruksi Indonesia (GAPEKSINDO) http://t.co/glheM6Xv14 http://t.co/Gtfo7SD05v,2015-02-23 16:36:30,null
569757783005868034,Pak_JK,3. Saya telah meminta Kapolda Sulselbar dan pihak terkait agar menuntaskan kasus tersebut agar masyarakat kembali merasa aman dan nyaman,2015-02-23 14:16:55,null
569757631755067392,Pak_JK,2. Pagi tadi saya sudah berbicara dgn Kapolda Sulselbar sekitar Pkl 9.45 wib ttng masalah tersebut,2015-02-23 14:16:19,null
569757558426116096,Pak_JK,1.Menanggapi Petisi Warga Makassar yg dikirimkan kepada saya terkait  maraknya aksi kekerasan oleh Anggota Genk Motor di Makassar.,2015-02-23 14:16:02,null
569420735103369216,Pak_JK,Semoga lekas ditemukan dalam keadaan sehat dan selamat, aamiin . @fahiraidris @mirasahid @agus_antara @ajengkol @setwapres,2015-02-22 15:57:37,null
568588171216187392,Pak_JK,Berbincang usai pelantikan Pimpinan KPK http://t.co/rQnXlEeTIt,2015-02-20 08:49:18,null
568552678202060800,Pak_JK,Kmrn siang menerima telp dr Menlu Australia yg melakukan klarifikasi terkait bantuan Tsunami dan eksekusi Bali Nine http://t.co/AqEia2QGDw,2015-02-20 06:28:16,null
568289486448119808,Pak_JK,Innalilahi wa innailaihi rajiun,turut berduka cita atas wafatnya Bpk H Mudaffar Sjah Anggota DPD RI /Sultan Ternate,semoga Khusnul khotimah,2015-02-19 13:02:26,null
568191544764674048,Pak_JK,Selamat tahun baru Imlek 2566. Semoga senantiasa diberi kesehatan,kedamaian dan kebahagiaan bersama keluarga. Gong Xi Fa Cai,2015-02-19 06:33:15,null
568014031006511104,Pak_JK,Berdiskusi sebelum jumpa pers di Istana Negara Jakarta siang tadi 18/2 http://t.co/wIR0ArfEsj,2015-02-18 18:47:52,null
567961615158546433,Pak_JK,Mendampingi Presiden Jokowi jumpa pers di Istana Merdeka, Jakarta 18/2 http://t.co/Xwi5PJaPLl,2015-02-18 15:19:35,null
567846557376065537,Pak_JK,Membuka Musyawarah Nasional ke-16 PHRI di Jakarta http://t.co/nl5LvVZ5R6 http://t.co/71hduGh0fa,2015-02-18 07:42:24,null
